Graph File,Graph Name,Version,Heuristic,Best Cost,Avg Cost,Worst Cost,Best Time (µs),Avg Time (µs),Worst Time (µs)
eil51,51-city problem (Christofides/Eilon),SG5,NN+2opt,439.011,456.370,476.643,396.144,537.329,911.016
eil51,51-city problem (Christofides/Eilon),SG5,NN+2.5opt,434.314,444.884,462.222,673.053,1422.998,2226.448
eil51,51-city problem (Christofides/Eilon),SG5,FI,468.451,468.451,468.451,343.876,343.876,343.876
eil51,51-city problem (Christofides/Eilon),SG5,FI+NSh,443.981,443.981,443.981,502.631,502.631,502.631
eil51,51-city problem (Christofides/Eilon),SG5,FI+2opt,463.232,463.232,463.232,25.937,25.937,25.937
eil51,51-city problem (Christofides/Eilon),SG5,FI+2.5opt,458.809,458.809,458.809,154.302,154.302,154.302
eil51,51-city problem (Christofides/Eilon),SG5,MST,566.524,601.652,621.215,19.649,28.270,145.201
eil51,51-city problem (Christofides/Eilon),SG5,MST+NSh,456.358,478.365,507.037,162.431,333.111,708.296
eil51,51-city problem (Christofides/Eilon),SG5,MST+2opt,432.414,444.346,462.915,178.350,364.943,1113.369
eil51,51-city problem (Christofides/Eilon),SG5,MST+2.5opt,435.161,446.184,465.816,439.518,1935.483,11093.983
eil76,76-city problem (Christofides/Eilon),G,NN,614.996,665.207,730.285,119.002,162.220,338.459
eil76,76-city problem (Christofides/Eilon),G,NN+NSh,574.243,595.211,627.494,322.505,721.120,2222.571
eil76,76-city problem (Christofides/Eilon),G,NN+2opt,552.205,569.638,584.455,299.267,578.354,1304.217
eil76,76-city problem (Christofides/Eilon),G,NN+2.5opt,556.592,570.972,597.845,524.745,1297.505,3953.061
eil76,76-city problem (Christofides/Eilon),G,FI,586.977,586.977,586.977,289.025,289.025,289.025
eil76,76-city problem (Christofides/Eilon),G,FI+NSh,568.133,568.133,568.133,455.611,455.611,455.611
eil76,76-city problem (Christofides/Eilon),G,FI+2opt,578.580,578.580,578.580,220.733,220.733,220.733
eil76,76-city problem (Christofides/Eilon),G,FI+2.5opt,569.617,569.617,569.617,766.417,766.417,766.417
eil76,76-city problem (Christofides/Eilon),G,MST,683.904,721.021,754.865,69.657,83.926,146.671
eil76,76-city problem (Christofides/Eilon),G,MST+NSh,581.047,596.123,611.779,472.355,1121.996,5568.252
eil76,76-city problem (Christofides/Eilon),G,MST+2opt,559.402,573.371,589.044,693.220,1096.862,2902.894
eil76,76-city problem (Christofides/Eilon),G,MST+2.5opt,554.436,574.650,589.729,941.192,2330.261,4486.212
eil76,76-city problem (Christofides/Eilon),SG3,NN,857.460,975.206,1093.792,362.910,469.189,717.418
eil76,76-city problem (Christofides/Eilon),SG3,NN+NSh,585.264,629.091,692.663,536.437,936.024,2157.211
eil76,76-city problem (Christofides/Eilon),SG3,NN+2opt,570.520,590.157,630.786,1194.411,1789.468,3356.688
eil76,76-city problem (Christofides/Eilon),SG3,NN+2.5opt,555.350,574.063,595.776,1859.673,4257.133,8846.067
eil76,76-city problem (Christofides/Eilon),SG3,FI,584.324,584.324,584.324,554.410,554.410,554.410
eil76,76-city problem (Christofides/Eilon),SG3,FI+NSh,569.270,569.270,569.270,357.320,357.320,357.320
eil76,76-city problem (Christofides/Eilon),SG3,FI+2opt,571.958,571.958,571.958,167.710,167.710,167.710
eil76,76-city problem (Christofides/Eilon),SG3,FI+2.5opt,579.387,579.387,579.387,437.690,437.690,437.690
eil76,76-city problem (Christofides/Eilon),SG3,MST,683.904,721.021,754.865,50.707,58.482,120.574
eil76,76-city problem (Christofides/Eilon),SG3,MST+NSh,581.047,596.123,611.779,407.395,657.087,1450.088
eil76,76-city problem (Christofides/Eilon),SG3,MST+2opt,559.402,573.371,589.044,704.913,1042.309,1935.939
eil76,76-city problem (Christofides/Eilon),SG3,MST+2.5opt,554.436,574.650,589.729,1008.597,2248.559,4519.420
eil76,76-city problem (Christofides/Eilon),SG5,NN,1033.940,1169.004,1373.843,347.526,413.767,850.090
eil76,76-city problem (Christofides/Eilon),SG5,NN+NSh,582.134,631.819,698.339,692.777,1277.223,2702.567
eil76,76-city problem (Christofides/Eilon),SG5,NN+2opt,568.960,588.540,624.345,1374.573,2002.202,3563.400
eil76,76-city problem (Christofides/Eilon),SG5,NN+2.5opt,553.021,572.241,594.349,2530.130,5775.576,11243.867
eil76,76-city problem (Christofides/Eilon),SG5,FI,577.302,577.302,577.302,482.819,482.819,482.819
eil76,76-city problem (Christofides/Eilon),SG5,FI+NSh,570.017,570.017,570.017,366.613,366.613,366.613
eil76,76-city problem (Christofides/Eilon),SG5,FI+2opt,582.097,582.097,582.097,241.612,241.612,241.612
eil76,76-city problem (Christofides/Eilon),SG5,FI+2.5opt,577.146,577.146,577.146,564.889,564.889,564.889
eil76,76-city problem (Christofides/Eilon),SG5,MST,683.904,721.021,754.865,64.713,87.685,175.760
eil76,76-city problem (Christofides/Eilon),SG5,MST+NSh,581.047,596.123,611.779,362.355,573.257,1249.185
eil76,76-city problem (Christofides/Eilon),SG5,MST+2opt,559.402,573.371,589.044,594.103,872.644,1414.624
eil76,76-city problem (Christofides/Eilon),SG5,MST+2.5opt,554.436,574.650,589.729,951.203,2172.264,4493.479
kroA100,100-city problem A (Krolak/Felts/Nelson),G,NN,24698.497,27045.213,28694.684,186.785,223.873,555.234
kroA100,100-city problem A (Krolak/Felts/Nelson),G,NN+NSh,23141.867,24324.867,25511.508,514.418,1134.824,2122.899
kroA100,100-city problem A (Krolak/Felts/Nelson),G,NN+2opt,21362.979,21784.372,23178.780,1286.358,2211.808,3963.466
kroA100,100-city problem A (Krolak/Felts/Nelson),G,NN+2.5opt,21358.399,22160.870,23782.423,976.624,4396.788,8684.573
kroA100,100-city problem A (Krolak/Felts/Nelson),G,FI,23374.357,23374.357,23374.357,358.563,358.563,358.563
kroA100,100-city problem A (Krolak/Felts/Nelson),G,FI+NSh,23009.552,23009.552,23009.552,629.244,629.244,629.244
kroA100,100-city problem A (Krolak/Felts/Nelson),G,FI+2opt,23009.552,23009.552,23009.552,795.531,795.531,795.531
kroA100,100-city problem A (Krolak/Felts/Nelson),G,FI+2.5opt,23009.552,23009.552,23009.552,1484.032,1484.032,1484.032
kroA100,100-city problem A (Krolak/Felts/Nelson),G,MST,27357.370,29124.918,31430.218,138.321,199.070,462.343
kroA100,100-city problem A (Krolak/Felts/Nelson),G,MST+NSh,24234.614,25754.771,26682.021,746.903,2033.543,12749.422
kroA100,100-city problem A (Krolak/Felts/Nelson),G,MST+2opt,21841.666,22086.649,22537.594,1520.285,2295.972,4411.679
kroA100,100-city problem A (Krolak/Felts/Nelson),G,MST+2.5opt,21443.109,22564.127,23592.195,2303.766,4782.090,8726.226
kroA100,100-city problem A (Krolak/Felts/Nelson),SG3,NN,38489.900,45629.658,52828.617,551.659,597.520,998.830
kroA100,100-city problem A (Krolak/Felts/Nelson),SG3,NN+NSh,22553.847,27041.472,31872.802,1295.311,2472.046,5522.367
kroA100,100-city problem A (Krolak/Felts/Nelson),SG3,NN+2opt,21479.391,22838.482,24140.062,3301.014,5054.651,8232.903
kroA100,100-city problem A (Krolak/Felts/Nelson),SG3,NN+2.5opt,21294.397,22361.939,23889.091,6010.306,11072.639,22645.739
kroA100,100-city problem A (Krolak/Felts/Nelson),SG3,FI,22998.198,22998.198,22998.198,1718.651,1718.651,1718.651
kroA100,100-city problem A (Krolak/Felts/Nelson),SG3,FI+NSh,22256.866,22256.866,22256.866,1010.712,1010.712,1010.712
kroA100,100-city problem A (Krolak/Felts/Nelson),SG3,FI+2opt,22259.898,22259.898,22259.898,1294.871,1294.871,1294.871
kroA100,100-city problem A (Krolak/Felts/Nelson),SG3,FI+2.5opt,23162.183,23162.183,23162.183,885.016,885.016,885.016
kroA100,100-city problem A (Krolak/Felts/Nelson),SG3,MST,27357.370,29124.918,31430.218,125.221,185.401,405.409
kroA100,100-city problem A (Krolak/Felts/Nelson),SG3,MST+NSh,24234.614,25754.771,26682.021,702.427,1558.840,4079.062
kroA100,100-city problem A (Krolak/Felts/Nelson),SG3,MST+2opt,21841.666,22086.649,22537.594,1521.407,2460.798,5606.530
kroA100,100-city problem A (Krolak/Felts/Nelson),SG3,MST+2.5opt,21443.109,22564.127,23592.195,2541.422,5408.524,11848.502
kroA100,100-city problem A (Krolak/Felts/Nelson),SG5,NN,51114.144,58431.359,65574.894,509.157,647.510,1422.483
kroA100,100-city problem A (Krolak/Felts/Nelson),SG5,NN+NSh,24301.151,28094.711,35708.299,1377.704,2962.511,14859.522
kroA100,100-city problem A (Krolak/Felts/Nelson),SG5,NN+2opt,21544.382,22956.356,24707.447,3821.075,5496.507,10114.996
kroA100,100-city problem A (Krolak/Felts/Nelson),SG5,NN+2.5opt,21316.376,22340.743,23895.180,6813.210,13936.718,22576.807
kroA100,100-city problem A (Krolak/Felts/Nelson),SG5,FI,22060.129,22060.129,22060.129,991.269,991.269,991.269
kroA100,100-city problem A (Krolak/Felts/Nelson),SG5,FI+NSh,21747.530,21747.530,21747.530,864.843,864.843,864.843
kroA100,100-city problem A (Krolak/Felts/Nelson),SG5,FI+2opt,21829.964,21829.964,21829.964,328.313,328.313,328.313
kroA100,100-city problem A (Krolak/Felts/Nelson),SG5,FI+2.5opt,22235.764,22235.764,22235.764,384.850,384.850,384.850
kroA100,100-city problem A (Krolak/Felts/Nelson),SG5,MST,27357.370,29124.918,31430.218,120.744,143.896,517.979
kroA100,100-city problem A (Krolak/Felts/Nelson),SG5,MST+NSh,24234.614,25754.771,26682.021,731.870,1431.341,4004.180
kroA100,100-city problem A (Krolak/Felts/Nelson),SG5,MST+2opt,21841.666,22086.649,22537.594,1561.924,2240.012,4603.959
kroA100,100-city problem A (Krolak/Felts/Nelson),SG5,MST+2.5opt,21443.109,22564.127,23592.195,2357.784,4743.482,8409.687
kroB100,100-city problem B (Krolak/Felts/Nelson),G,NN,25882.973,27906.934,30371.786,188.495,231.723,655.464
kroB100,100-city problem B (Krolak/Felts/Nelson),G,NN+NSh,23796.734,25083.930,27544.378,509.297,1533.941,3609.357
kroB100,100-city problem B (Krolak/Felts/Nelson),G,NN+2opt,22346.609,22820.232,23958.842,852.167,1391.835,3412.831
kroB100,100-city problem B (Krolak/Felts/Nelson),G,NN+2.5opt,22326.019,22998.358,24310.485,1456.308,4387.799,16435.274
kroB100,100-city problem B (Krolak/Felts/Nelson),G,FI,24034.635,24034.635,24034.635,392.919,392.919,392.919
kroB100,100-city problem B (Krolak/Felts/Nelson),G,FI+NSh,23655.264,23655.264,23655.264,492.709,492.709,492.709
kroB100,100-city problem B (Krolak/Felts/Nelson),G,FI+2opt,23201.508,23201.508,23201.508,1033.455,1033.455,1033.455
kroB100,100-city problem B (Krolak/Felts/Nelson),G,FI+2.5opt,23189.207,23189.207,23189.207,1935.254,1935.254,1935.254
kroB100,100-city problem B (Krolak/Felts/Nelson),G,MST,27838.088,28782.685,30097.439,122.751,168.338,351.213
kroB100,100-city problem B (Krolak/Felts/Nelson),G,MST+NSh,24305.863,24922.771,25789.463,1082.920,1564.993,2699.782
kroB100,100-city problem B (Krolak/Felts/Nelson),G,MST+2opt,22780.382,22963.243,23395.054,1034.948,1572.267,3272.111
kroB100,100-city problem B (Krolak/Felts/Nelson),G,MST+2.5opt,22736.423,23335.842,24410.225,1812.685,4100.235,9180.581
kroB100,100-city problem B (Krolak/Felts/Nelson),SG3,NN,38111.761,45725.342,53063.061,565.221,690.501,1191.701
kroB100,100-city problem B (Krolak/Felts/Nelson),SG3,NN+NSh,24334.165,27493.617,33292.609,1259.188,2512.528,7552.658
kroB100,100-city problem B (Krolak/Felts/Nelson),SG3,NN+2opt,22572.422,23794.581,25788.417,3023.802,5111.109,16389.575
kroB100,100-city problem B (Krolak/Felts/Nelson),SG3,NN+2.5opt,22368.585,23405.254,24754.663,5251.077,10859.501,19151.363
kroB100,100-city problem B (Krolak/Felts/Nelson),SG3,FI,23455.131,23455.131,23455.131,747.550,747.550,747.550
kroB100,100-city problem B (Krolak/Felts/Nelson),SG3,FI+NSh,23424.285,23424.285,23424.285,563.235,563.235,563.235
kroB100,100-city problem B (Krolak/Felts/Nelson),SG3,FI+2opt,23285.454,23285.454,23285.454,294.728,294.728,294.728
kroB100,100-city problem B (Krolak/Felts/Nelson),SG3,FI+2.5opt,23082.152,23082.152,23082.152,444.060,444.060,444.060
kroB100,100-city problem B (Krolak/Felts/Nelson),SG3,MST,27838.088,28782.685,30097.439,119.127,133.605,189.367
kroB100,100-city problem B (Krolak/Felts/Nelson),SG3,MST+NSh,24305.863,24922.771,25789.463,1150.459,1692.768,3867.490
kroB100,100-city problem B (Krolak/Felts/Nelson),SG3,MST+2opt,22780.382,22963.243,23395.054,1135.458,2152.835,12252.460
kroB100,100-city problem B (Krolak/Felts/Nelson),SG3,MST+2.5opt,22736.423,23335.842,24410.225,1892.381,4290.028,8514.514
kroB100,100-city problem B (Krolak/Felts/Nelson),SG5,NN,49295.356,57947.189,70279.059,518.144,618.405,1134.372
kroB100,100-city problem B (Krolak/Felts/Nelson),SG5,NN+NSh,24556.681,28265.993,34294.983,1381.724,2853.674,5768.635
kroB100,100-city problem B (Krolak/Felts/Nelson),SG5,NN+2opt,22563.023,23820.398,25249.155,3638.192,5584.527,10566.055
kroB100,100-city problem B (Krolak/Felts/Nelson),SG5,NN+2.5opt,22232.839,23374.717,24668.339,6874.958,13075.471,27940.307
kroB100,100-city problem B (Krolak/Felts/Nelson),SG5,FI,23959.808,23959.808,23959.808,747.330,747.330,747.330
kroB100,100-city problem B (Krolak/Felts/Nelson),SG5,FI+NSh,23413.580,23413.580,23413.580,548.225,548.225,548.225
kroB100,100-city problem B (Krolak/Felts/Nelson),SG5,FI+2opt,23726.073,23726.073,23726.073,183.665,183.665,183.665
kroB100,100-city problem B (Krolak/Felts/Nelson),SG5,FI+2.5opt,22801.400,22801.400,22801.400,444.217,444.217,444.217
kroB100,100-city problem B (Krolak/Felts/Nelson),SG5,MST,27838.088,28782.685,30097.439,112.232,149.410,221.545
kroB100,100-city problem B (Krolak/Felts/Nelson),SG5,MST+NSh,24305.863,24922.771,25789.463,1020.548,1820.990,12055.869
kroB100,100-city problem B (Krolak/Felts/Nelson),SG5,MST+2opt,22780.382,22963.243,23395.054,1083.615,1548.640,3865.799
kroB100,100-city problem B (Krolak/Felts/Nelson),SG5,MST+2.5opt,22736.423,23335.842,24410.225,1954.909,4638.520,9105.097
kroC100,100-city problem C (Krolak/Felts/Nelson),G,NN,23566.403,26227.273,29393.726,190.183,263.940,870.211
kroC100,100-city problem C (Krolak/Felts/Nelson),G,NN+NSh,21813.025,23602.755,25894.714,647.012,1290.058,2806.918
kroC100,100-city problem C (Krolak/Felts/Nelson),G,NN+2opt,20996.576,21721.108,22816.341,1006.895,1620.998,3551.702
kroC100,100-city problem C (Krolak/Felts/Nelson),G,NN+2.5opt,20929.788,21768.487,22865.712,1383.792,3689.654,9940.104
kroC100,100-city problem C (Krolak/Felts/Nelson),G,FI,21817.790,21817.790,21817.790,544.555,544.555,544.555
kroC100,100-city problem C (Krolak/Felts/Nelson),G,FI+NSh,21087.652,21087.652,21087.652,1168.792,1168.792,1168.792
kroC100,100-city problem C (Krolak/Felts/Nelson),G,FI+2opt,21154.583,21154.583,21154.583,630.280,630.280,630.280
kroC100,100-city problem C (Krolak/Felts/Nelson),G,FI+2.5opt,21154.583,21154.583,21154.583,797.974,797.974,797.974
kroC100,100-city problem C (Krolak/Felts/Nelson),G,MST,27400.382,28252.733,28872.616,152.391,201.802,473.020
kroC100,100-city problem C (Krolak/Felts/Nelson),G,MST+NSh,23285.876,23791.700,24542.358,928.101,1595.258,3563.886
kroC100,100-city problem C (Krolak/Felts/Nelson),G,MST+2opt,21662.331,21913.572,22673.974,1343.383,2010.900,4073.374
kroC100,100-city problem C (Krolak/Felts/Nelson),G,MST+2.5opt,20954.205,22267.202,23593.502,2337.691,4607.669,8539.432
kroC100,100-city problem C (Krolak/Felts/Nelson),SG3,NN,36624.990,44904.217,53493.946,505.349,637.696,1423.061
kroC100,100-city problem C (Krolak/Felts/Nelson),SG3,NN+NSh,23380.158,26106.336,30645.567,1255.969,2546.422,7054.397
kroC100,100-city problem C (Krolak/Felts/Nelson),SG3,NN+2opt,20873.730,22354.085,24106.233,3064.983,4762.752,7986.888
kroC100,100-city problem C (Krolak/Felts/Nelson),SG3,NN+2.5opt,20898.619,21853.637,22986.577,5715.644,11864.168,37326.613
kroC100,100-city problem C (Krolak/Felts/Nelson),SG3,FI,21562.157,21562.157,21562.157,920.818,920.818,920.818
kroC100,100-city problem C (Krolak/Felts/Nelson),SG3,FI+NSh,21230.142,21230.142,21230.142,1213.683,1213.683,1213.683
kroC100,100-city problem C (Krolak/Felts/Nelson),SG3,FI+2opt,21810.604,21810.604,21810.604,296.169,296.169,296.169
kroC100,100-city problem C (Krolak/Felts/Nelson),SG3,FI+2.5opt,21752.777,21752.777,21752.777,737.041,737.041,737.041
kroC100,100-city problem C (Krolak/Felts/Nelson),SG3,MST,27400.382,28252.733,28872.616,131.602,163.202,345.082
kroC100,100-city problem C (Krolak/Felts/Nelson),SG3,MST+NSh,23285.876,23791.700,24542.358,831.009,1282.160,2669.654
kroC100,100-city problem C (Krolak/Felts/Nelson),SG3,MST+2opt,21662.331,21913.572,22673.974,1357.430,1838.389,6115.181
kroC100,100-city problem C (Krolak/Felts/Nelson),SG3,MST+2.5opt,20954.205,22267.202,23593.502,2546.763,4563.498,8650.816
kroC100,100-city problem C (Krolak/Felts/Nelson),SG5,NN,47863.034,56802.819,64743.908,557.590,679.094,1002.801
kroC100,100-city problem C (Krolak/Felts/Nelson),SG5,NN+NSh,22242.884,27073.970,33367.042,1732.747,3016.923,6891.097
kroC100,100-city problem C (Krolak/Felts/Nelson),SG5,NN+2opt,21220.773,22518.769,24479.433,3634.543,5644.696,9233.487
kroC100,100-city problem C (Krolak/Felts/Nelson),SG5,NN+2.5opt,20943.775,21915.463,23696.462,7010.697,15128.995,29650.775
kroC100,100-city problem C (Krolak/Felts/Nelson),SG5,FI,22619.444,22619.444,22619.444,972.289,972.289,972.289
kroC100,100-city problem C (Krolak/Felts/Nelson),SG5,FI+NSh,21535.673,21535.673,21535.673,920.215,920.215,920.215
kroC100,100-city problem C (Krolak/Felts/Nelson),SG5,FI+2opt,22207.169,22207.169,22207.169,135.195,135.195,135.195
kroC100,100-city problem C (Krolak/Felts/Nelson),SG5,FI+2.5opt,21532.775,21532.775,21532.775,634.306,634.306,634.306
kroC100,100-city problem C (Krolak/Felts/Nelson),SG5,MST,27400.382,28252.733,28872.616,130.314,181.013,1016.978
kroC100,100-city problem C (Krolak/Felts/Nelson),SG5,MST+NSh,23285.876,23791.700,24542.358,802.335,1210.618,2781.993
kroC100,100-city problem C (Krolak/Felts/Nelson),SG5,MST+2opt,21662.331,21913.572,22673.974,1345.762,1808.761,4377.155
kroC100,100-city problem C (Krolak/Felts/Nelson),SG5,MST+2.5opt,20954.205,22267.202,23593.502,2382.626,4378.825,7974.402
kroD100,100-city problem D (Krolak/Felts/Nelson),G,NN,24855.799,27482.280,29998.135,191.760,225.739,393.083
kroD100,100-city problem D (Krolak/Felts/Nelson),G,NN+NSh,23942.096,25387.164,27160.316,690.784,1365.237,3460.216
kroD100,100-city problem D (Krolak/Felts/Nelson),G,NN+2opt,21551.933,22276.791,23199.614,812.520,2054.613,12090.992
kroD100,100-city problem D (Krolak/Felts/Nelson),G,NN+2.5opt,21575.062,22518.433,23611.264,1742.254,4089.858,8235.009
kroD100,100-city problem D (Krolak/Felts/Nelson),G,FI,22361.485,22361.485,22361.485,382.513,382.513,382.513
kroD100,100-city problem D (Krolak/Felts/Nelson),G,FI+NSh,22229.293,22229.293,22229.293,673.928,673.928,673.928
kroD100,100-city problem D (Krolak/Felts/Nelson),G,FI+2opt,22331.485,22331.485,22331.485,138.821,138.821,138.821
kroD100,100-city problem D (Krolak/Felts/Nelson),G,FI+2.5opt,22331.485,22331.485,22331.485,324.020,324.020,324.020
kroD100,100-city problem D (Krolak/Felts/Nelson),G,MST,27737.232,28492.896,29577.699,164.694,211.202,346.590
kroD100,100-city problem D (Krolak/Felts/Nelson),G,MST+NSh,22985.708,23612.780,24278.636,676.843,1250.458,1939.783
kroD100,100-city problem D (Krolak/Felts/Nelson),G,MST+2opt,22411.589,22889.354,23216.403,1279.035,1825.323,3780.453
kroD100,100-city problem D (Krolak/Felts/Nelson),G,MST+2.5opt,21536.159,22423.061,23842.806,1988.132,5465.849,11421.285
kroD100,100-city problem D (Krolak/Felts/Nelson),SG3,NN,37716.695,45187.779,53511.569,510.103,623.489,1316.186
kroD100,100-city problem D (Krolak/Felts/Nelson),SG3,NN+NSh,23374.259,26780.149,30910.183,1126.914,2499.801,5703.865
kroD100,100-city problem D (Krolak/Felts/Nelson),SG3,NN+2opt,21586.495,22887.569,24711.169,2618.649,4580.694,10138.614
kroD100,100-city problem D (Krolak/Felts/Nelson),SG3,NN+2.5opt,21713.398,22456.144,23986.557,4679.868,11648.272,24715.586
kroD100,100-city problem D (Krolak/Felts/Nelson),SG3,FI,23595.972,23595.972,23595.972,1041.872,1041.872,1041.872
kroD100,100-city problem D (Krolak/Felts/Nelson),SG3,FI+NSh,22581.646,22581.646,22581.646,904.580,904.580,904.580
kroD100,100-city problem D (Krolak/Felts/Nelson),SG3,FI+2opt,22331.805,22331.805,22331.805,422.686,422.686,422.686
kroD100,100-city problem D (Krolak/Felts/Nelson),SG3,FI+2.5opt,22066.155,22066.155,22066.155,729.263,729.263,729.263
kroD100,100-city problem D (Krolak/Felts/Nelson),SG3,MST,27737.232,28492.896,29577.699,150.883,188.801,286.005
kroD100,100-city problem D (Krolak/Felts/Nelson),SG3,MST+NSh,22985.708,23612.780,24278.636,753.491,1267.670,2502.860
kroD100,100-city problem D (Krolak/Felts/Nelson),SG3,MST+2opt,22411.589,22889.354,23216.403,1281.394,1917.098,3665.935
kroD100,100-city problem D (Krolak/Felts/Nelson),SG3,MST+2.5opt,21536.159,22423.061,23842.806,2255.191,5466.122,12490.212
kroD100,100-city problem D (Krolak/Felts/Nelson),SG5,NN,47708.898,56832.655,68592.457,512.348,605.518,1099.897
kroD100,100-city problem D (Krolak/Felts/Nelson),SG5,NN+NSh,23786.647,27720.082,33979.464,1374.747,3179.067,7050.171
kroD100,100-city problem D (Krolak/Felts/Nelson),SG5,NN+2opt,22045.192,23017.110,25085.888,3651.062,6083.616,16280.430
kroD100,100-city problem D (Krolak/Felts/Nelson),SG5,NN+2.5opt,21743.721,22555.887,23528.604,7577.571,16636.888,38643.467
kroD100,100-city problem D (Krolak/Felts/Nelson),SG5,FI,22545.614,22545.614,22545.614,882.648,882.648,882.648
kroD100,100-city problem D (Krolak/Felts/Nelson),SG5,FI+NSh,22284.755,22284.755,22284.755,619.652,619.652,619.652
kroD100,100-city problem D (Krolak/Felts/Nelson),SG5,FI+2opt,22241.571,22241.571,22241.571,281.666,281.666,281.666
kroD100,100-city problem D (Krolak/Felts/Nelson),SG5,FI+2.5opt,21994.715,21994.715,21994.715,1034.655,1034.655,1034.655
kroD100,100-city problem D (Krolak/Felts/Nelson),SG5,MST,27737.232,28492.896,29577.699,165.868,260.527,1389.402
kroD100,100-city problem D (Krolak/Felts/Nelson),SG5,MST+NSh,22985.708,23612.780,24278.636,742.581,1428.037,3779.293
kroD100,100-city problem D (Krolak/Felts/Nelson),SG5,MST+2opt,22411.589,22889.354,23216.403,1296.613,1810.559,3613.071
kroD100,100-city problem D (Krolak/Felts/Nelson),SG5,MST+2.5opt,21536.159,22423.061,23842.806,1869.707,5477.318,13842.092
kroE100,100-city problem E (Krolak/Felts/Nelson),G,NN,24907.022,27496.973,30696.613,190.201,229.224,552.778
kroE100,100-city problem E (Krolak/Felts/Nelson),G,NN+NSh,23354.156,24726.234,26694.044,484.632,1456.772,4409.221
kroE100,100-city problem E (Krolak/Felts/Nelson),G,NN+2opt,22407.486,22957.951,23556.195,1035.109,1687.423,3369.305
kroE100,100-city problem E (Krolak/Felts/Nelson),G,NN+2.5opt,22430.822,23064.165,24236.847,1371.776,3735.671,7741.740
kroE100,100-city problem E (Krolak/Felts/Nelson),G,FI,23603.608,23603.608,23603.608,621.930,621.930,621.930
kroE100,100-city problem E (Krolak/Felts/Nelson),G,FI+NSh,23071.423,23071.423,23071.423,545.908,545.908,545.908
kroE100,100-city problem E (Krolak/Felts/Nelson),G,FI+2opt,23113.779,23113.779,23113.779,881.667,881.667,881.667
kroE100,100-city problem E (Krolak/Felts/Nelson),G,FI+2.5opt,23071.423,23071.423,23071.423,2141.527,2141.527,2141.527
kroE100,100-city problem E (Krolak/Felts/Nelson),G,MST,29752.881,31054.184,32272.236,182.582,300.597,2221.479
kroE100,100-city problem E (Krolak/Felts/Nelson),G,MST+NSh,24993.232,26983.152,27882.576,791.225,1938.867,3367.676
kroE100,100-city problem E (Krolak/Felts/Nelson),G,MST+2opt,22234.125,22558.162,23769.302,1671.838,2256.344,4363.513
kroE100,100-city problem E (Krolak/Felts/Nelson),G,MST+2.5opt,22162.309,23514.068,25113.107,2169.301,4851.589,10804.637
kroE100,100-city problem E (Krolak/Felts/Nelson),SG3,NN,35689.050,45941.598,53635.769,507.937,598.020,1383.308
kroE100,100-city problem E (Krolak/Felts/Nelson),SG3,NN+NSh,23743.549,27004.613,30506.256,1122.711,2417.308,5338.054
kroE100,100-city problem E (Krolak/Felts/Nelson),SG3,NN+2opt,22423.167,23563.425,25146.335,3249.859,4798.636,10119.886
kroE100,100-city problem E (Krolak/Felts/Nelson),SG3,NN+2.5opt,22245.604,23215.330,24310.649,4831.959,11379.337,39625.055
kroE100,100-city problem E (Krolak/Felts/Nelson),SG3,FI,23250.136,23250.136,23250.136,692.956,692.956,692.956
kroE100,100-city problem E (Krolak/Felts/Nelson),SG3,FI+NSh,22855.605,22855.605,22855.605,592.862,592.862,592.862
kroE100,100-city problem E (Krolak/Felts/Nelson),SG3,FI+2opt,22606.398,22606.398,22606.398,335.698,335.698,335.698
kroE100,100-city problem E (Krolak/Felts/Nelson),SG3,FI+2.5opt,23339.373,23339.373,23339.373,577.131,577.131,577.131
kroE100,100-city problem E (Krolak/Felts/Nelson),SG3,MST,29752.881,31054.184,32272.236,155.926,183.288,337.313
kroE100,100-city problem E (Krolak/Felts/Nelson),SG3,MST+NSh,24993.232,26983.152,27882.576,660.599,1406.477,5025.939
kroE100,100-city problem E (Krolak/Felts/Nelson),SG3,MST+2opt,22234.125,22558.162,23769.302,1530.707,2111.123,3688.767
kroE100,100-city problem E (Krolak/Felts/Nelson),SG3,MST+2.5opt,22162.309,23514.068,25113.107,2164.510,4812.984,10523.628
kroE100,100-city problem E (Krolak/Felts/Nelson),SG5,NN,49036.796,57807.553,65295.542,553.341,634.184,985.140
kroE100,100-city problem E (Krolak/Felts/Nelson),SG5,NN+NSh,23960.056,27744.721,31483.709,1491.274,2933.968,7273.376
kroE100,100-city problem E (Krolak/Felts/Nelson),SG5,NN+2opt,22433.759,23653.094,25031.401,3607.241,5468.942,8942.466
kroE100,100-city problem E (Krolak/Felts/Nelson),SG5,NN+2.5opt,22518.647,23254.921,24770.181,5846.405,13772.820,21589.458
kroE100,100-city problem E (Krolak/Felts/Nelson),SG5,FI,23716.675,23716.675,23716.675,838.999,838.999,838.999
kroE100,100-city problem E (Krolak/Felts/Nelson),SG5,FI+NSh,23466.364,23466.364,23466.364,587.972,587.972,587.972
kroE100,100-city problem E (Krolak/Felts/Nelson),SG5,FI+2opt,23049.504,23049.504,23049.504,428.784,428.784,428.784
kroE100,100-city problem E (Krolak/Felts/Nelson),SG5,FI+2.5opt,23014.682,23014.682,23014.682,923.987,923.987,923.987
kroE100,100-city problem E (Krolak/Felts/Nelson),SG5,MST,29752.881,31054.184,32272.236,155.549,219.644,961.430
